M	.github/CODEOWNERS
M	.github/workflows/ci.yml
M	.gitignore
M	AGENTS.md
A	CLAUDE.md
M	README.md
A	demo/QUERIES.md
A	demo/README.md
A	demo/RUNBOOK.md
A	demo/SCHEMA.md
A	demo/evaluate-pre-slack.mjs
A	demo/evaluate-rehearsal.mjs
A	demo/expectations.json
A	demo/meetings/01-revenue-signal-calibration.json
A	demo/meetings/02-data-handling-review.json
A	demo/meetings/03-implementation-capacity-triage.json
A	demo/meetings/04-commercial-exception-review.json
A	demo/staging/Caddyfile.synthetic-demo-v1
A	demo/staging/STAGING.md
A	demo/staging/compose.synthetic-demo-v1.yaml
A	demo/staging/prepare-fixtures.mjs
A	demo/staging/replay-slack-card-preview.mjs
A	demo/staging/switch-synthetic-demo-v1.sh
A	demo/test/prepare-fixtures.test.mjs
A	demo/test/rehearsal-evaluator.test.mjs
A	demo/test/replay-slack-card-preview.test.mjs
A	demo/test/staging-lane.test.mjs
M	deploy/organization-authority/Caddyfile.clean-v1
M	deploy/organization-authority/Caddyfile.clean-v1.ec2
M	deploy/organization-authority/Dockerfile
M	deploy/organization-authority/README.md
M	deploy/organization-authority/authority-observability-v1.template.json
M	deploy/organization-authority/authority-recovery-helper-v1.template.json
M	deploy/organization-authority/authority-staging-host-v1.template.json
A	deploy/organization-authority/authority-staging-journey-explorer-v1.guard
A	deploy/organization-authority/authority-staging-journey-explorer-v1.template.json
A	deploy/organization-authority/authority-staging-journey-observability-v1.guard
A	deploy/organization-authority/authority-staging-journey-observability-v1.template.json
M	deploy/organization-authority/backup-authority-maintenance.sh
M	deploy/organization-authority/bootstrap-ubuntu-arm64.sh
M	deploy/organization-authority/compose.clean-v1.yaml
M	deploy/organization-authority/onboard-clean-v1.sh
M	deploy/organization-authority/onboarding.clean-v1.example.json
M	deploy/organization-authority/restore-clean-v1-host.sh
A	deploy/organization-authority/staging-journey-explorer-handler-v1.cjs
M	deploy/organization-authority/update-clean-v1.sh
M	deploy/release/README.md
M	deploy/release/create-offline-person-client-bundle.mjs
M	deploy/release/create-person-onboarding-kit.mjs
A	deploy/release/person-onboarding-ui.d.mts
A	deploy/release/person-onboarding-ui.mjs
A	deploy/release/release-artifact-validation.mjs
A	deploy/release/start-person-onboarding-kit-linux.sh
M	deploy/release/start-person-onboarding-kit.sh
M	deploy/release/verify-person-onboarding-kit.mjs
M	docs/README.md
A	docs/architecture/component-naming-taxonomy.md
M	docs/architecture/identity-and-onboarding.md
R056	docs/architecture/core-and-adapters.md	docs/architecture/meeting-processing-core-and-adapters.md
M	docs/architecture/organization-control-plane.md
M	docs/architecture/organization-workspace-boundaries.md
A	docs/architecture/person-client-architecture.md
D	docs/architecture/product-runtime.md
M	docs/components/README.md
M	docs/components/identity-access.md
R072	docs/components/core-pipeline.md	docs/components/meeting-processing-core.md
M	docs/components/operations-release.md
R073	docs/components/central-organization.md	docs/components/organization-authority.md
M	docs/components/permissions.md
R051	docs/components/local-runtime.md	docs/components/person-client.md
R067	docs/components/adapters.md	docs/components/processing-adapters.md
M	docs/components/protocols-crypto.md
M	docs/contributing.md
M	docs/decisions/ADR-0001-organization-operated-server-core.md
M	docs/decisions/ADR-0002-external-oidc-person-sessions.md
M	docs/decisions/ADR-0003-server-core-lean-authority-contracts.md
M	docs/decisions/ADR-0004-founder-authority-clean-state-reset.md
M	docs/decisions/ADR-0006-permission-aware-clean-v1-completion.md
M	docs/decisions/ADR-0007-lean-layer-4-answer-composition-v1.md
M	docs/decisions/ADR-0008-echo-hosted-authority-by-default.md
A	docs/decisions/ADR-0010-disposable-related-atom-projection-v1.md
A	docs/decisions/ADR-0011-bm25-lexical-scoring-v1.md
M	docs/decisions/README.md
M	docs/failure-patterns/FP-ADAPTERS-001-provider-transport-fidelity.md
M	docs/failure-patterns/FP-ADAPTERS-002-acknowledgement-not-stored-state.md
M	docs/failure-patterns/FP-ADAPTERS-003-model-execution-channel.md
M	docs/failure-patterns/FP-ADAPTERS-004-model-authors-evidence.md
A	docs/failure-patterns/FP-ADAPTERS-005-first-provider-becomes-architecture.md
M	docs/failure-patterns/FP-IDENTITY-001-asymmetric-provider-proof.md
M	docs/failure-patterns/FP-IDENTITY-002-unversioned-lease-change.md
M	docs/failure-patterns/FP-IDENTITY-003-revocation-window-overclaim.md
M	docs/failure-patterns/FP-IDENTITY-004-blind-identity-backfill.md
M	docs/failure-patterns/FP-OPERATIONS-001-stale-shared-namespace.md
M	docs/failure-patterns/FP-PERMISSIONS-001-current-config-reinterprets-pending-work.md
M	docs/failure-patterns/FP-RUNTIME-001-followup-outlives-cycle.md
M	docs/failure-patterns/README.md
M	docs/invariants/INV-ADAPTERS-001-provider-transport.md
M	docs/invariants/INV-ADAPTERS-002-durable-external-reference.md
M	docs/invariants/INV-ADAPTERS-003-model-execution-controls.md
M	docs/invariants/INV-ADAPTERS-004-source-owned-grounding.md
A	docs/invariants/INV-ADAPTERS-005-provider-semantics-at-boundary.md
M	docs/invariants/INV-IDENTITY-001-symmetric-provider-proof.md
M	docs/invariants/INV-IDENTITY-002-versioned-lease-duration.md
M	docs/invariants/INV-IDENTITY-003-revocation-windows.md
M	docs/invariants/INV-IDENTITY-004-provider-identity-migration.md
M	docs/invariants/INV-IDENTITY-005-adapter-to-echo-identity-chain.md
M	docs/invariants/INV-OPERATIONS-001-shared-namespace-lifecycle.md
M	docs/invariants/INV-PERMISSIONS-013-frozen-pending-contract.md
M	docs/invariants/INV-PERMISSIONS-014-actor-not-source-owner.md
M	docs/invariants/INV-PERMISSIONS-015-layer-3-person-release-boundary.md
M	docs/invariants/INV-RELEASE-001-worktree-bound-artifact.md
M	docs/invariants/INV-RUNTIME-001-lifecycle-owned-side-effects.md
M	docs/invariants/README.md
A	docs/operations/PB-OPERATIONS-001-authority-operator-lane.md
M	docs/operations/RB-OPERATIONS-001-authority-observability.md
M	docs/operations/RB-OPERATIONS-002-authority-recovery-floor.md
M	docs/operations/RB-OPERATIONS-003-protect-canonical-source-and-releases.md
M	docs/operations/README.md
M	docs/product/2026-08-11-architecture-invariant-registry.md
M	docs/product/2026-08-11-trusted-permission-aware-searchable-layer-2-design.md
M	docs/product/2026-08-17-overnight-execution-plan-relocate-retire.md
M	docs/product/2026-08-20-server-core-migration-phase-0-test-contract-inventory.md
M	docs/product/2026-08-22-organization-onboarding-and-employee-rollout-v1.md
M	docs/product/2026-08-26-disposable-authority-staging-sprint-v1.md
A	docs/product/2026-08-28-private-meeting-owner-approval-v1.md
A	docs/product/2026-09-02-staging-journey-observability-sprint-v1.md
A	docs/product/2026-09-05-authority-core-capacity-metrics-v2.md
A	docs/product/2026-09-06-authority-core-capacity-metrics-v3.md
A	docs/product/2026-09-07-lean-employee-onboarding-v1.md
A	docs/product/2026-09-07-person-product-completion-v1.md
A	docs/product/2026-09-08-core-runtime-observability-baseline.json
A	docs/product/2026-09-08-core-runtime-observability-overhead.json
A	docs/product/2026-09-08-core-runtime-observability-sprint-v1.md
A	docs/product/2026-09-09-answer-coverage-evaluation-sprint-v1.md
A	docs/product/2026-09-09-approval-search-scheduling-offline-evidence.json
A	docs/product/2026-09-09-approval-search-scheduling-sprint-v1.md
A	docs/product/2026-09-09-authority-core-capacity-metrics-v4.md
M	docs/qualification/QUAL-20260813-174902-001-job-a-stopped.md
M	docs/qualification/QUAL-20260814-050326-001-job-b-active-member.md
M	docs/qualification/QUAL-20260814-194049-001-readable-search-minimum-v1.md
M	docs/qualification/adapter-matrix-v1.md
M	docs/qualification/evidence-index.md
M	docs/qualification/job-a-stopped-matrix-v1.md
M	docs/qualification/job-b-active-member-matrix-v1.md
M	docs/qualification/readable-search-minimum-v1-source-readiness-matrix.md
M	docs/rfcs/RFC-0001-server-core-lean-authority-contracts.md
M	eslint.config.js
M	npm-shrinkwrap.json
M	package.json
M	packages/federation-protocol/README.md
M	packages/federation-protocol/fixtures/README.md
M	packages/federation-protocol/source-boundary.v1.json
M	packages/federation-protocol/src/index.ts
M	packages/federation-protocol/src/protocol-types.ts
D	packages/federation-protocol/src/signed-document.ts
M	packages/federation-protocol/test/golden-fixture.test.ts
M	packages/organization-api/README.md
M	packages/organization-api/source-boundary.v1.json
M	packages/organization-api/src/contracts.ts
M	packages/organization-api/src/http.ts
M	packages/organization-api/src/index.ts
R078	packages/organization-api/src/person-member-exclusion-change.ts	packages/organization-api/src/person-meeting-ingestion-exclusion-change.ts
R072	packages/organization-api/src/person-member-exclusion-read.ts	packages/organization-api/src/person-meeting-ingestion-exclusion-read.ts
M	packages/organization-api/src/person-session.ts
A	packages/organization-api/src/person-slack-browser-link.ts
R068	packages/organization-api/src/person-slack-link.ts	packages/organization-api/src/person-slack-identity-link.ts
A	packages/organization-api/src/person-tools.ts
M	packages/organization-api/src/validation.ts
M	packages/organization-api/test/README.md
M	packages/organization-api/test/admin-contracts.test.ts
R075	packages/organization-api/test/person-member-exclusion-change.test.ts	packages/organization-api/test/person-meeting-ingestion-exclusion-change.test.ts
R066	packages/organization-api/test/person-member-exclusion-read.test.ts	packages/organization-api/test/person-meeting-ingestion-exclusion-read.test.ts
M	packages/organization-api/test/person-session.test.ts
A	packages/organization-api/test/person-slack-identity-link.test.ts
D	packages/organization-api/test/person-slack-link.test.ts
R100	services/organization-control-plane/AGENTS.md	packages/organization-control-plane/AGENTS.md
A	packages/organization-control-plane/README.md
R098	services/organization-control-plane/baselines/organization-control-plane-baseline-v1.sql	packages/organization-control-plane/baselines/organization-control-plane-baseline-v1.sql
A	packages/organization-control-plane/baselines/organization-control-plane-private-approval-v2.sql
A	packages/organization-control-plane/package.json
A	packages/organization-control-plane/source-boundary.v1.json
R084	services/organization-control-plane/src/adapters/slack/clean-slack-web-identity-provider-v1.ts	packages/organization-control-plane/src/adapters/slack/slack-web-identity-provider-v1.ts
A	packages/organization-control-plane/src/application/organization-tool-connection-contracts-v2.ts
A	packages/organization-control-plane/src/application/private-approval-policy-resolution-v1.ts
A	packages/organization-control-plane/src/application/record-visibility-policy-contracts-v1.ts
A	packages/organization-control-plane/src/application/slack-integration-contracts.ts
R100	services/organization-control-plane/src/canonical/canonical-json.ts	packages/organization-control-plane/src/canonical/canonical-json.ts
A	packages/organization-control-plane/src/clean-slack-connect-main.ts
R076	services/organization-control-plane/src/composition/clean-slack-connect-cli.ts	packages/organization-control-plane/src/composition/slack-connection-setup-cli.ts
R053	services/organization-control-plane/src/new-lineage-genesis-v1.ts	packages/organization-control-plane/src/organization-control-database-v1.ts
A	packages/organization-control-plane/src/persistence/baseline.ts
R087	services/organization-control-plane/src/persistence/open-unmigrated-database.ts	packages/organization-control-plane/src/persistence/open-organization-control-database.ts
R068	services/organization-control-plane/src/persistence/clean-slack-approval-token-reader-v1.ts	packages/organization-control-plane/src/persistence/sqlite-slack-bot-token-reader-v1.ts
